8	3/0.4/1.4/1.4/2.5/0.5/1.5/1.6/2.	4.4.	2
8	3/1.3/1.4/0.4/1.4/1.4/1.5/1.5/2.	3.5.	2
8	3/1.3/1.4/3.4/3.5/0.5/1.5/3.5/3.	2.3.3.3.4.	2
8	3/1.3/2.3/2.3/3.4/3.4/4.5/3.5/4.	2.3.4.6.7.	2
8	3/2.3/2.4/1.4/3.5/0.5/2.5/3.5/4.	1.1.2.2.3.3.5.	2
8	3/2.4/2.4/2.4/3.4/4.5/1.5/3.7/3.	3.3.3.4.7.	2
9	0/1.1/1.2/1.2/1.3/1.3/2.3/2.4/1.4/2.	2.4.6.	2
9	0/2.1/0.2/1.2/1.3/0.3/1.3/1.4/1.4/1.	2.2.4.	2
9	1/0.1/2.2/1.2/2.3/0.3/0.3/1.3/3.4/2.	2.4.5.	2
9	1/0.2/1.3/1.4/1.4/2.5/0.5/0.6/0.6/0.	2.3.	2
9	1/1.2/2.4/1.4/3.5/0.5/1.5/2.5/2.5/2.	4.5.5.	2
9	1/2.1/2.2/1.3/1.3/1.3/3.4/1.4/1.5/2.	2.4.8.	2
9	1/3.2/2.2/3.4/1.4/1.4/2.5/1.6/3.6/3.	4.4.5.6.	2
9	1/3.2/2.2/4.3/1.3/1.3/2.4/2.4/3.6/2.	3.4.6.7.	2
9	2/0.3/0.3/0.3/0.4/0.4/0.4/0.5/0.6/0.		2
9	2/1.2/3.3/2.3/4.4/1.4/2.4/3.5/2.5/3.	3.4.7.7.	2
9	2/1.3/0.3/0.3/0.3/1.3/1.5/1.5/1.5/1.	6	2
9	2/2.3/1.4/0.4/0.4/2.4/2.5/0.5/1.5/1.	4.5.	2
9	2/2.4/0.4/1.4/1.4/3.5/1.5/1.6/3.8/2.	1.4.4.5.	2
9	3/0.3/2.3/2.4/0.4/1.4/2.5/1.5/1.5/1.	4.6.	2
9	3/1.3/1.4/0.4/0.4/2.5/0.5/1.5/1.7/2.	4.4.	2
9	3/2.4/1.4/1.4/2.4/3.4/4.5/4.6/2.6/4.	3.4.4.5.7.	2
9	4/0.4/1.4/2.5/2.5/2.6/0.6/1.6/2.6/3.	2.3.4.4.	2
10	1/0.2/0.2/0.2/1.2/2.4/1.4/1.5/1.5/2.5/2.	1.1.3.5.	1
10	1/1.2/1.3/1.3/3.4/0.4/1.4/3.4/3.5/3.6/1.	4.6.7.	1
10	2/0.2/1.3/1.4/0.5/0.5/1.5/1.5/2.6/0.7/1.	3.4.	1
10	2/1.3/0.3/1.3/2.4/0.4/1.4/1.5/1.6/0.6/1.	3.5.	1
10	2/1.3/0.3/1.4/0.4/2.5/0.5/0.5/1.5/1.6/1.	3.4.	1
10	2/2.3/1.3/2.3/3.4/0.4/1.4/2.5/2.6/1.6/2.	3.5.8.	1
10	2/2.3/1.3/2.4/0.4/3.5/1.5/1.5/1.5/2.6/2.	3.4.8.	1
10	2/2.3/1.3/3.4/1.5/0.5/1.5/2.5/3.6/1.6/2.	2.6.8.	1
10	2/2.3/2.4/0.4/0.4/0.4/1.4/1.5/1.7/0.7/1.	3.5.	1
10	3/0.3/0.3/1.3/2.4/0.4/1.4/1.4/2.5/1.7/1.	3.6.	1
10	3/1.3/1.3/1.3/2.4/0.4/1.5/0.5/1.5/1.5/2.	5.5.	1
10	3/1.3/2.3/2.4/0.4/1.4/3.5/1.5/1.5/2.6/2.	4.4.7.	1
10	3/1.3/2.4/0.4/1.4/2.5/2.5/2.5/2.6/2.7/2.	4.6.6.	1
10	3/1.4/0.4/0.4/1.4/1.5/0.5/1.5/1.6/1.8/1.	3.4.	1
10	3/1.4/0.4/0.4/1.5/0.5/0.6/0.6/1.7/1.8/0.	4	1
10	3/1.4/0.4/0.4/1.5/0.5/1.5/1.6/0.6/1.6/1.	6	1
10	3/1.4/2.4/2.5/0.5/0.5/1.5/2.5/3.6/1.8/1.	4.4.5.	1
10	3/2.3/2.4/1.5/2.6/0.6/0.6/0.6/1.6/1.7/1.	5.5.	1
10	3/2.4/0.4/1.5/0.5/1.5/1.5/2.6/2.7/2.8/1.	3.4.5.	1
10	3/2.4/1.4/2.4/2.5/0.5/1.5/1.6/0.6/1.6/1.	5.6.	1
10	4/0.4/0.4/1.4/1.5/0.5/0.5/1.6/1.7/1.8/0.	5	1
10	4/1.4/1.4/2.4/2.5/0.5/2.5/2.6/0.6/2.9/1.	4.4.5.	1
10	4/1.4/2.4/2.4/3.5/0.5/1.5/2.6/0.6/3.9/1.	4.5.6.	1
11	3/1.4/0.4/0.4/1.4/1.5/0.5/0.5/1.6/1.8/0.8/1.	6	1
2	0/3.0/4.	1.1.1.1.1.1.1.	1
2	0/3.0/7.	1.1.1.1.1.1.1.1.2.	1
2	0/4.0/4.	1.1.2.2.2.	1
2	0/4.0/5.	1.1.1.1.1.1.1.2.	1
2	0/4.0/5.	1.1.1.1.1.2.2.	1
2	0/4.0/6.	1.1.1.1.2.2.2.	1
2	0/4.0/7.	1.1.1.2.2.2.2.	1
2	0/5.0/5.	1.1.1.1.2.2.2.	1
2	1/0.1/4.	1.1.1.1.	1
2	1/2.1/6.	1.1.1.1.1.1.2.	1
2	1/3.1/6.	1.1.1.2.2.2.	1
3	0/1.0/1.0/5.	1.1.1.1.3.	1
3	0/1.0/1.0/6.	1.1.1.1.1.1.2.	1
3	0/1.0/2.0/2.	1.1.1.1.1.	1
3	0/1.0/2.0/3.	1.1.1.1.1.1.	1
3	0/1.0/2.0/5.	1.1.1.1.2.2.	1
3	0/1.0/2.0/5.	1.1.1.2.3.	1
3	0/1.0/3.0/5.	1.1.1.1.1.2.2.	1
3	0/1.0/4.0/4.	1.1.2.2.3.	1
3	0/1.0/4.0/4.	1.2.2.2.2.	1
3	0/1.0/6.0/8.	1.1.1.2.2.2.2.2.2.	1
3	0/1.1/1.1/5.	1.1.1.1.1.2.	1
3	0/1.1/2.1/4.	1.1.1.1.1.2.	1
3	0/1.1/3.1/3.	2.2.3.	1
3	0/1.1/4.1/4.	1.1.1.1.1.1.3.	1
3	0/1.1/4.1/4.	1.1.2.2.3.	1
3	0/2.0/2.0/2.	1.1.1.3.	1
3	0/2.0/2.0/3.	1.1.1.1.3.	1
3	0/2.0/2.0/5.	1.1.1.1.2.3.	1
3	0/2.0/3.0/3.	1.1.3.3.	1
3	0/2.0/3.0/4.	1.1.2.2.3.	1
3	0/2.0/3.0/5.	1.1.2.2.2.2.	1
3	0/2.0/3.0/6.	1.1.1.1.1.3.3.	1
3	0/2.0/4.0/5.	1.1.1.1.2.2.3.	1
3	0/2.0/4.0/6.	1.1.1.1.1.1.3.3.	1
3	0/2.1/0.1/5.	1.1.1.2.2.	1
3	0/2.1/1.1/1.	1.1.1.1.	1
3	0/2.1/1.1/1.	2.2.	1
3	0/2.1/1.1/3.	1.2.3.	1
3	0/2.1/1.1/5.	1.1.2.2.2.	1
3	0/2.1/1.1/6.	1.1.1.1.1.2.2.	1
3	0/2.1/2.1/3.	1.1.1.1.1.1.1.	1
3	0/2.1/2.1/5.	1.1.1.1.1.1.3.	1
3	0/2.1/3.1/3.	1.1.1.1.1.1.2.	1
3	0/2.1/3.1/3.	1.1.1.1.1.3.	1
3	0/2.1/3.1/4.	1.1.1.1.1.2.2.	1
3	0/2.1/3.1/4.	1.1.1.2.2.2.	1
3	0/2.1/3.1/4.	1.2.2.2.2.	1
3	0/2.1/3.1/5.	1.1.1.1.2.2.2.	1
3	0/2.1/4.1/4.	1.1.1.1.3.3.	1
3	0/2.1/4.1/4.	1.1.2.3.3.	1
3	0/2.1/4.1/5.	1.1.2.2.2.3.	1
3	0/3.0/3.0/3.	1.2.3.3.	1
3	0/3.0/3.0/3.	3.3.3.	1
3	0/3.0/3.0/4.	1.1.1.2.2.3.	1
3	0/3.0/3.0/4.	1.1.2.2.2.2.	1
3	0/3.0/3.0/5.	1.1.1.1.2.2.3.	1
3	0/3.0/3.0/5.	1.1.2.2.2.3.	1
3	0/3.0/3.0/6.	1.2.2.2.2.3.	1
3	0/3.0/4.0/4.	2.3.3.3.	1
3	0/3.0/5.0/6.	1.1.1.1.1.1.2.3.3.	1
3	0/3.1/0.1/0.	1.1.1.	1
3	0/3.1/0.1/1.	1.1.2.	1
3	0/3.1/1.1/4.	1.1.1.2.3.	1
3	0/3.1/1.1/4.	2.2.2.2.	1
3	0/3.1/1.1/5.	1.1.1.2.2.2.	1
3	0/3.1/2.1/2.	1.1.1.1.1.2.	1
3	0/3.1/2.1/2.	1.1.1.1.3.	1
3	0/3.1/2.1/3.	1.1.1.1.1.1.2.	1
3	0/3.1/2.1/3.	1.1.1.1.1.3.	1
3	0/3.1/2.1/3.	1.1.1.1.2.2.	1
3	0/3.1/2.1/3.	1.1.3.3.	1
3	0/3.1/2.1/4.	1.1.1.1.2.3.	1
3	0/3.1/3.1/3.	1.1.2.2.3.	1
3	0/3.1/3.1/4.	1.1.1.1.1.1.2.2.	1
3	0/3.1/3.1/4.	1.1.2.2.2.2.	1
3	0/3.1/3.1/5.	1.1.2.2.2.3.	1
3	0/3.1/3.1/5.	1.2.2.2.2.2.	1
3	0/3.1/4.1/4.	1.1.3.3.3.	1
3	0/4.1/0.1/1.	1.1.1.1.1.	1
3	0/4.1/0.1/3.	1.2.2.2.	1
3	0/4.1/0.1/5.	1.1.1.2.2.2.	1
3	0/4.1/1.1/3.	1.1.1.1.1.3.	1
3	0/4.1/1.1/3.	1.1.1.1.2.2.	1
3	0/4.1/1.1/3.	1.1.2.2.2.	1
3	0/4.1/1.1/4.	1.1.1.1.1.2.2.	1
3	0/4.1/2.1/2.	1.1.1.1.1.1.2.	1
3	0/4.1/2.1/2.	1.1.1.2.3.	1
3	0/4.1/2.1/3.	1.1.1.1.1.2.2.	1
3	0/4.1/2.1/3.	1.1.2.2.3.	1
3	0/4.1/2.1/4.	1.1.2.2.2.2.	1
3	0/4.1/4.1/5.	1.1.1.2.2.2.2.2.	1
3	0/4.1/4.1/7.	1.1.2.2.2.2.2.3.	1
3	0/4.1/5.1/5.	1.1.2.2.2.3.3.	1
3	0/5.1/1.1/3.	1.1.1.2.2.2.	1
3	0/5.1/1.1/6.	1.1.1.2.2.2.3.	1
3	0/5.1/2.1/2.	1.1.1.1.1.1.1.2.	1
3	0/5.1/2.1/2.	1.2.2.2.2.	1
3	0/5.1/2.1/3.	1.1.1.1.1.1.2.2.	1
3	0/5.1/2.1/4.	1.2.2.3.3.	1
3	0/5.1/2.1/5.	1.2.2.2.2.3.	1
3	0/5.1/4.1/5.	1.1.2.2.2.3.3.	1
3	0/6.1/0.1/7.	1.1.1.1.1.2.2.2.2.	1
3	1/0.1/1.2/3.	1.1.1.1.	1
3	1/0.1/1.2/4.	1.1.1.1.1.	1
3	1/0.1/3.2/4.	1.2.2.2.	1
3	1/0.1/4.2/1.	1.1.1.1.1.	1
3	1/1.1/1.2/3.	1.1.1.2.	1
3	1/1.1/2.2/3.	1.1.1.3.	1
3	1/1.1/2.2/4.	1.1.1.1.1.2.	1
3	1/1.1/2.2/5.	1.1.1.1.2.2.	1
3	1/1.1/3.2/0.	1.1.1.1.	1
3	1/1.1/3.2/2.	2.2.2.	1
3	1/1.1/3.2/3.	1.1.1.1.3.	1
3	1/1.1/3.2/4.	1.1.1.1.1.3.	1
3	1/1.1/3.2/5.	1.1.1.1.1.2.2.	1
3	1/1.1/4.2/2.	1.2.2.2.	1
3	1/1.1/4.2/3.	1.1.1.1.1.3.	1
3	1/1.1/4.2/3.	1.2.2.3.	1
3	1/2.1/2.2/5.	1.1.1.1.1.2.2.	1
3	1/2.1/2.2/5.	1.1.1.1.2.3.	1
3	1/2.1/2.2/6.	1.1.1.1.1.1.2.2.	1
3	1/2.1/3.2/3.	1.1.1.2.3.	1
3	1/2.1/4.2/3.	1.1.1.1.2.3.	1
3	1/2.1/4.2/3.	1.2.3.3.	1
3	1/2.1/4.2/4.	1.1.1.1.1.2.3.	1
3	1/2.1/4.2/4.	1.1.1.1.2.2.2.	1
3	1/2.1/4.2/4.	1.2.2.2.3.	1
3	1/2.1/4.2/6.	1.1.1.1.2.3.3.	1
3	1/2.1/5.2/3.	1.1.1.1.1.2.3.	1
3	1/2.1/5.2/5.	1.1.1.2.2.2.3.	1
3	1/3.1/3.2/1.	1.2.2.2.	1
3	1/3.1/3.2/2.	1.1.1.2.3.	1
3	1/3.1/3.2/3.	1.2.3.3.	1
3	1/3.1/4.2/1.	1.1.2.2.2.	1
3	1/3.1/6.2/1.	1.1.1.1.1.2.3.	1
3	1/5.1/5.2/4.	1.1.1.2.2.2.2.3.	1
3	2/0.2/0.2/2.	1.1.	1
3	2/0.2/2.2/2.	1.1.2.	1
3	2/2.2/3.2/4.	1.1.2.2.3.	1
3	2/2.2/3.2/4.	2.2.2.3.	1
4	0/1.0/1.0/1.0/2.	1.1.1.2.	1
4	0/1.0/1.0/1.0/3.	1.1.1.1.2.	1
4	0/1.0/1.0/1.0/3.	1.1.1.3.	1
4	0/1.0/1.0/1.0/3.	1.1.4.	1
4	0/1.0/1.0/1.0/4.	1.1.1.2.2.	1
4	0/1.0/1.0/2.0/2.	1.1.1.3.	1
4	0/1.0/1.0/2.0/2.	1.1.2.2.	1
4	0/1.0/1.0/2.0/3.	1.1.1.4.	1
4	0/1.0/1.0/2.0/3.	1.3.3.	1
4	0/1.0/1.0/2.0/7.	1.1.1.1.1.1.2.3.	1
4	0/1.0/1.0/3.0/3.	1.1.2.2.2.	1
4	0/1.0/1.0/3.0/4.	1.1.1.2.4.	1
4	0/1.0/1.0/3.0/4.	1.2.3.3.	1
4	0/1.0/1.1/0.1/3.	1.1.3.	1
4	0/1.0/1.1/1.1/3.	1.1.1.1.2.	1
4	0/1.0/1.1/1.1/3.	1.1.1.3.	1
4	0/1.0/1.1/1.1/3.	1.1.4.	1
4	0/1.0/1.1/1.1/3.	1.2.3.	1
4	0/1.0/1.1/1.1/4.	1.1.1.1.3.	1
4	0/1.0/1.1/2.1/2.	2.2.2.	1
4	0/1.0/1.1/2.1/3.	1.1.1.2.2.	1
4	0/1.0/1.1/2.1/4.	1.1.1.2.3.	1
4	0/1.0/1.1/2.1/4.	1.1.3.3.	1
4	0/1.0/1.1/2.1/5.	1.1.2.2.3.	1
4	0/1.0/2.0/2.0/2.	1.1.1.1.3.	1
4	0/1.0/2.0/2.0/2.	1.3.3.	1
4	0/1.0/2.0/2.0/3.	1.1.3.3.	1
4	0/1.0/2.0/2.0/3.	1.3.4.	1
4	0/1.0/2.0/2.0/3.	2.2.4.	1
4	0/1.0/2.0/2.0/4.	1.1.1.2.2.2.	1
4	0/1.0/2.0/2.0/4.	1.2.2.2.2.	1
4	0/1.0/2.0/3.0/4.	1.1.2.2.2.2.	1
4	0/1.0/2.0/3.0/4.	1.1.2.2.4.	1
4	0/1.0/2.0/3.0/4.	1.2.2.2.3.	1
4	0/1.0/2.0/4.0/5.	1.2.2.3.4.	1
4	0/1.0/2.0/4.0/5.	2.2.2.3.3.	1
4	0/1.0/2.1/0.1/0.	1.1.1.	1
4	0/1.0/2.1/0.1/1.	2.2.	1
4	0/1.0/2.1/0.1/3.	1.1.1.3.	1
4	0/1.0/2.1/1.1/1.	1.4.	1
4	0/1.0/2.1/1.1/3.	1.1.1.1.3.	1
4	0/1.0/2.1/2.1/3.	1.1.2.2.2.	1
4	0/1.0/2.1/2.1/3.	1.1.2.4.	1
4	0/1.0/2.1/2.1/5.	1.1.1.2.2.3.	1
4	0/1.0/2.1/3.1/4.	1.1.1.2.2.3.	1
4	0/1.0/3.0/3.0/4.	1.2.2.3.3.	1
4	0/1.0/3.0/4.0/4.	2.2.2.3.3.	1
4	0/1.0/3.0/4.0/5.	1.1.1.1.2.2.2.3.	1
4	0/1.0/3.1/0.1/2.	1.1.1.1.1.1.	1
4	0/1.0/3.1/0.1/2.	1.1.1.1.2.	1
4	0/1.0/3.1/0.1/3.	1.1.1.1.3.	1
4	0/1.0/3.1/1.1/1.	1.1.1.3.	1
4	0/1.0/3.1/1.1/2.	1.1.2.3.	1
4	0/1.0/3.1/1.1/3.	1.1.1.2.3.	1
4	0/1.0/3.1/1.1/5.	1.1.1.1.2.2.2.	1
4	0/1.0/3.1/2.1/4.	1.2.2.2.3.	1
4	0/1.0/3.1/2.1/5.	1.1.1.2.2.2.2.	1
4	0/1.0/3.1/3.1/4.	1.3.3.4.	1
4	0/1.0/3.1/3.1/5.	1.1.2.2.3.3.	1
4	0/1.0/4.1/0.1/1.	1.1.2.2.	1
4	0/1.0/4.1/1.1/3.	1.1.1.1.1.2.2.	1
4	0/1.0/4.1/1.1/5.	1.1.1.2.3.3.	1
4	0/1.0/4.1/1.1/5.	1.1.2.2.2.3.	1
4	0/1.0/4.1/2.1/4.	1.1.1.2.3.3.	1
4	0/1.1/0.1/0.2/3.	1.1.2.	1
4	0/1.1/0.1/2.2/3.	1.1.1.3.	1
4	0/1.1/0.1/3.2/2.	1.1.1.3.	1
4	0/1.1/0.1/3.2/4.	1.1.2.2.2.	1
4	0/1.1/0.1/4.2/0.	1.1.1.2.	1
4	0/1.1/0.1/4.2/1.	1.1.1.1.1.1.	1
4	0/1.1/1.1/1.2/1.	2.2.	1
4	0/1.1/1.1/1.2/3.	1.1.1.3.	1
4	0/1.1/1.1/1.2/3.	1.2.3.	1
4	0/1.1/1.1/2.2/2.	1.1.4.	1
4	0/1.1/1.1/2.2/3.	1.1.1.4.	1
4	0/1.1/1.1/3.2/0.	1.1.3.	1
4	0/1.1/1.1/3.2/2.	1.1.1.1.1.2.	1
4	0/1.1/1.1/3.2/3.	1.1.1.1.2.2.	1
4	0/1.1/1.1/3.2/3.	1.1.3.3.	1
4	0/1.1/1.1/3.2/4.	1.1.1.1.1.2.2.	1
4	0/1.1/1.1/3.2/5.	1.1.1.1.1.2.3.	1
4	0/1.1/1.1/4.2/0.	1.1.1.3.	1
4	0/1.1/1.1/4.2/2.	1.2.2.3.	1
4	0/1.1/1.1/4.2/3.	1.1.1.2.2.2.	1
4	0/1.1/1.1/5.2/2.	1.1.2.2.3.	1
4	0/1.1/1.1/5.2/3.	1.2.2.2.3.	1
4	0/1.1/1.1/5.2/5.	1.1.2.2.2.2.2.	1
4	0/1.1/2.1/2.2/3.	1.2.2.3.	1
4	0/1.1/2.1/3.2/0.	1.2.3.	1
4	0/1.1/2.1/3.2/1.	1.2.2.2.	1
4	0/1.1/2.1/3.2/3.	1.2.2.4.	1
4	0/1.1/2.1/4.2/2.	1.1.1.1.1.2.2.	1
4	0/1.1/2.1/4.2/2.	1.1.1.1.2.3.	1
4	0/1.1/2.1/4.2/2.	1.1.2.2.3.	1
4	0/1.1/2.1/4.2/2.	1.2.3.3.	1
4	0/1.1/2.1/4.2/3.	1.1.2.3.3.	1
4	0/1.1/2.1/4.2/3.	2.2.3.3.	1
4	0/1.1/2.1/4.2/4.	1.1.1.1.1.2.2.2.	1
4	0/1.1/3.1/3.2/1.	1.1.1.1.2.2.	1
4	0/1.1/3.1/3.2/2.	1.1.2.2.3.	1
4	0/1.1/3.1/3.2/2.	1.2.2.4.	1
4	0/1.1/3.1/3.2/4.	1.3.3.4.	1
4	0/1.1/3.1/4.2/1.	1.1.2.2.3.	1
4	0/1.1/3.1/4.2/6.	1.1.1.2.3.3.3.	1
4	0/1.2/0.2/2.2/3.	1.2.3.	1
4	0/1.2/1.2/2.2/2.	1.1.2.2.	1
4	0/1.2/1.2/2.2/2.	2.2.2.	1
4	0/1.2/1.2/2.2/3.	2.2.3.	1
4	0/1.2/2.2/2.2/2.	1.2.2.2.	1
4	0/1.2/2.2/2.2/2.	2.2.3.	1
4	0/1.2/2.2/2.2/4.	2.2.2.3.	1
4	0/1.2/2.2/4.2/5.	1.2.3.3.3.	1
4	0/1.2/3.2/3.2/3.	1.1.2.2.4.	1
4	0/1.2/3.2/3.2/4.	1.2.2.2.4.	1
4	0/2.0/2.0/2.0/2.	2.2.4.	1
4	0/2.0/2.0/2.0/4.	2.2.3.3.	1
4	0/2.0/2.0/3.0/3.	2.4.4.	1
4	0/2.0/2.0/3.0/4.	1.1.1.1.1.3.3.	1
4	0/2.0/2.0/3.0/4.	1.1.1.2.2.4.	1
4	0/2.0/2.0/3.0/4.	1.2.2.3.3.	1
4	0/2.0/2.1/0.1/2.	1.1.1.1.2.	1
4	0/2.0/2.1/1.1/2.	1.1.1.1.3.	1
4	0/2.0/2.1/1.1/4.	1.1.2.2.3.	1
4	0/2.0/2.1/2.1/3.	1.1.3.4.	1
4	0/2.0/2.1/2.1/3.	1.2.2.4.	1
4	0/2.0/2.1/2.1/3.	1.2.3.3.	1
4	0/2.0/2.1/2.1/3.	1.4.4.	1
4	0/2.0/2.1/3.1/3.	1.1.2.3.3.	1
4	0/2.0/3.0/3.0/3.	1.2.2.3.3.	1
4	0/2.0/3.0/3.0/4.	2.2.2.3.3.	1
4	0/2.0/3.0/3.0/4.	3.3.3.3.	1
4	0/2.0/3.0/3.0/5.	1.1.2.2.2.2.3.	1
4	0/2.0/3.0/4.0/4.	1.1.2.2.2.2.3.	1
4	0/2.0/3.0/4.0/4.	3.3.3.4.	1
4	0/2.0/3.0/4.0/5.	1.1.1.2.2.2.2.3.	1
4	0/2.0/3.0/4.0/5.	1.2.2.3.3.3.	1
4	0/2.0/3.0/4.0/6.	1.2.2.3.3.4.	1
4	0/2.0/3.1/0.1/4.	1.2.3.3.	1
4	0/2.0/3.1/1.1/2.	1.1.1.1.1.1.2.	1
4	0/2.0/3.1/1.1/2.	1.1.1.2.3.	1
4	0/2.0/3.1/1.1/2.	1.1.2.2.2.	1
4	0/2.0/3.1/1.1/3.	1.1.1.2.2.2.	1
4	0/2.0/3.1/1.1/4.	1.1.2.3.3.	1
4	0/2.0/3.1/2.1/2.	1.1.1.1.2.3.	1
4	0/2.0/3.1/2.1/2.	1.1.3.4.	1
4	0/2.0/3.1/2.1/2.	1.2.2.2.2.	1
4	0/2.0/3.1/2.1/2.	1.2.2.4.	1
4	0/2.0/3.1/2.1/3.	2.2.2.2.2.	1
4	0/2.0/3.1/2.1/5.	1.1.1.3.3.3.	1
4	0/2.0/3.1/3.1/4.	1.1.1.3.3.3.	1
4	0/2.0/3.1/3.1/4.	1.1.3.3.4.	1
4	0/2.0/3.1/4.1/6.	1.1.2.2.3.3.3.	1
4	0/2.0/4.0/4.0/5.	1.2.2.3.3.4.	1
4	0/2.0/4.1/0.1/1.	1.1.1.2.2.	1
4	0/2.0/4.1/1.1/4.	1.1.1.2.2.2.2.	1
4	0/2.0/4.1/1.1/6.	1.1.1.1.2.2.2.3.	1
4	0/2.0/4.1/2.1/2.	1.1.1.1.2.2.2.	1
4	0/2.0/4.1/2.1/2.	1.2.2.2.3.	1
4	0/2.0/4.1/2.1/3.	1.1.1.1.1.3.3.	1
4	0/2.0/4.1/2.1/4.	1.1.2.2.3.3.	1
4	0/2.0/4.1/2.1/4.	1.2.3.3.3.	1
4	0/2.0/4.1/2.1/5.	1.1.1.2.2.2.2.2.	1
4	0/2.0/4.1/4.1/6.	1.1.1.2.2.3.3.3.	1
4	0/2.0/5.1/3.1/5.	1.1.1.2.3.3.4.	1
4	0/2.0/5.1/3.1/5.	1.2.3.3.3.3.	1
4	0/2.0/5.1/4.1/5.	1.1.1.2.2.3.3.3.	1
4	0/2.0/6.1/2.1/6.	1.1.1.2.2.3.3.3.	1
4	0/2.1/0.1/0.2/2.	1.1.1.1.	1
4	0/2.1/0.1/0.2/3.	1.2.2.	1
4	0/2.1/0.1/1.2/4.	1.1.2.3.	1
4	0/2.1/0.1/2.2/2.	1.1.2.2.	1
4	0/2.1/0.1/2.2/2.	3.3.	1
4	0/2.1/0.1/2.2/3.	1.3.3.	1
4	0/2.1/0.1/3.2/2.	1.2.2.2.	1
4	0/2.1/0.1/3.2/3.	1.2.2.3.	1
4	0/2.1/0.1/5.2/1.	1.1.1.2.3.	1
4	0/2.1/0.1/5.2/3.	1.1.2.2.2.2.	1
4	0/2.1/1.1/1.2/3.	1.2.4.	1
4	0/2.1/1.1/2.2/2.	1.2.2.2.	1
4	0/2.1/1.1/2.2/2.	3.4.	1
4	0/2.1/1.1/2.2/3.	1.1.1.1.2.2.	1
4	0/2.1/1.1/2.2/3.	1.1.2.2.2.	1
4	0/2.1/1.1/2.2/3.	1.2.2.3.	1
4	0/2.1/1.1/3.2/2.	1.1.1.2.3.	1
4	0/2.1/1.1/3.2/3.	1.1.1.1.2.3.	1
4	0/2.1/1.1/3.2/3.	1.1.2.2.3.	1
4	0/2.1/1.1/3.2/3.	1.2.3.3.	1
4	0/2.1/1.1/4.2/0.	1.1.1.1.1.2.	1
4	0/2.1/1.1/4.2/2.	1.2.2.2.2.	1
4	0/2.1/1.1/4.2/5.	1.1.2.2.3.3.	1
4	0/2.1/1.1/5.2/2.	1.1.1.2.2.3.	1
4	0/2.1/1.1/6.2/4.	1.2.2.2.3.3.	1
4	0/2.1/2.1/2.2/0.	3.3.	1
4	0/2.1/2.1/2.2/1.	1.1.1.1.3.	1
4	0/2.1/2.1/2.2/1.	1.1.1.2.2.	1
4	0/2.1/2.1/2.2/2.	1.1.3.3.	1
4	0/2.1/2.1/2.2/2.	1.3.4.	1
4	0/2.1/2.1/2.2/5.	1.1.2.2.2.3.	1
4	0/2.1/2.1/3.2/0.	1.2.2.2.	1
4	0/2.1/2.1/3.2/1.	1.1.1.1.2.2.	1
4	0/2.1/2.1/3.2/1.	1.1.2.2.2.	1
4	0/2.1/2.1/3.2/1.	1.1.2.4.	1
4	0/2.1/2.1/3.2/3.	1.1.1.1.3.3.	1
4	0/2.1/2.1/3.2/3.	1.1.2.2.2.2.	1
4	0/2.1/2.1/3.2/3.	1.2.2.2.3.	1
4	0/2.1/2.1/4.2/0.	1.1.1.2.3.	1
4	0/2.1/2.1/4.2/0.	1.1.2.2.2.	1
4	0/2.1/2.1/4.2/1.	1.2.2.4.	1
4	0/2.1/2.1/4.2/2.	1.1.1.1.1.2.3.	1
4	0/2.1/2.1/4.2/2.	1.2.2.2.3.	1
4	0/2.1/2.1/4.2/3.	1.1.2.2.2.3.	1
4	0/2.1/2.1/4.2/3.	1.1.3.3.3.	1
4	0/2.1/3.1/3.2/2.	1.1.2.3.3.	1
4	0/2.1/3.1/4.2/2.	1.1.3.3.3.	1
4	0/2.1/3.1/4.2/3.	1.1.2.2.2.4.	1
4	0/2.1/3.1/4.2/3.	1.2.3.3.3.	1
4	0/2.1/3.1/5.2/2.	1.1.1.1.1.2.2.3.	1
4	0/2.1/3.1/5.2/2.	1.1.1.2.2.2.3.	1
4	0/2.1/4.1/4.2/5.	1.3.3.4.4.	1
4	0/2.1/4.1/5.2/3.	1.1.2.2.2.2.4.	1
4	0/2.2/0.2/1.2/1.	1.3.	1
4	0/2.2/0.2/2.2/2.	1.2.3.	1
4	0/2.2/1.2/2.2/3.	2.3.3.	1
4	0/2.2/2.2/2.2/4.	1.2.2.2.3.	1
4	0/2.2/2.2/3.2/4.	2.2.3.4.	1
4	0/3.0/3.0/4.0/5.	2.3.3.3.4.	1
4	0/3.0/3.1/1.1/2.	1.1.2.2.3.	1
4	0/3.0/3.1/1.1/3.	1.2.2.2.3.	1
4	0/3.0/3.1/1.1/4.	1.2.2.3.3.	1
4	0/3.0/3.1/2.1/3.	1.2.2.3.3.	1
4	0/3.0/4.1/0.1/2.	1.1.1.1.1.2.2.	1
4	0/3.0/4.1/1.1/4.	1.2.3.3.3.	1
4	0/3.0/4.1/2.1/4.	1.2.2.2.3.3.	1
4	0/3.0/4.1/3.1/4.	1.2.2.3.3.3.	1
4	0/3.0/4.1/4.1/6.	1.1.2.2.3.4.4.	1
4	0/3.0/6.1/3.1/7.	1.1.2.2.3.3.3.4.	1
4	0/3.1/0.1/1.2/2.	1.1.1.1.2.	1
4	0/3.1/0.1/1.2/2.	1.2.3.	1
